,model_name,alpha,lgM1,lgkappa,lgMcut,sigmalogM,sigmaintr
0,grid_0,0.5,12.5,-1.0,11.0,0.1,0.0
1,grid_1,0.5,12.5,-1.0,11.0,0.1,0.25
2,grid_2,0.5,12.5,-1.0,11.0,0.1,0.5
3,grid_3,0.5,12.5,-1.0,11.0,0.30000000000000004,0.0
4,grid_4,0.5,12.5,-1.0,11.0,0.30000000000000004,0.25
5,grid_5,0.5,12.5,-1.0,11.0,0.30000000000000004,0.5
6,grid_6,0.5,12.5,-1.0,11.0,0.5,0.0
7,grid_7,0.5,12.5,-1.0,11.0,0.5,0.25
8,grid_8,0.5,12.5,-1.0,11.0,0.5,0.5
9,grid_9,0.5,12.5,-1.0,11.75,0.1,0.0
10,grid_10,0.5,12.5,-1.0,11.75,0.1,0.25
11,grid_11,0.5,12.5,-1.0,11.75,0.1,0.5
12,grid_12,0.5,12.5,-1.0,11.75,0.30000000000000004,0.0
13,grid_13,0.5,12.5,-1.0,11.75,0.30000000000000004,0.25
14,grid_14,0.5,12.5,-1.0,11.75,0.30000000000000004,0.5
15,grid_15,0.5,12.5,-1.0,11.75,0.5,0.0
16,grid_16,0.5,12.5,-1.0,11.75,0.5,0.25
17,grid_17,0.5,12.5,-1.0,11.75,0.5,0.5
18,grid_18,0.5,12.5,-1.0,12.5,0.1,0.0
19,grid_19,0.5,12.5,-1.0,12.5,0.1,0.25
20,grid_20,0.5,12.5,-1.0,12.5,0.1,0.5
21,grid_21,0.5,12.5,-1.0,12.5,0.30000000000000004,0.0
22,grid_22,0.5,12.5,-1.0,12.5,0.30000000000000004,0.25
23,grid_23,0.5,12.5,-1.0,12.5,0.30000000000000004,0.5
24,grid_24,0.5,12.5,-1.0,12.5,0.5,0.0
25,grid_25,0.5,12.5,-1.0,12.5,0.5,0.25
26,grid_26,0.5,12.5,-1.0,12.5,0.5,0.5
27,grid_27,0.5,12.5,0.0,11.0,0.1,0.0
28,grid_28,0.5,12.5,0.0,11.0,0.1,0.25
29,grid_29,0.5,12.5,0.0,11.0,0.1,0.5
30,grid_30,0.5,12.5,0.0,11.0,0.30000000000000004,0.0
31,grid_31,0.5,12.5,0.0,11.0,0.30000000000000004,0.25
32,grid_32,0.5,12.5,0.0,11.0,0.30000000000000004,0.5
33,grid_33,0.5,12.5,0.0,11.0,0.5,0.0
34,grid_34,0.5,12.5,0.0,11.0,0.5,0.25
35,grid_35,0.5,12.5,0.0,11.0,0.5,0.5
36,grid_36,0.5,12.5,0.0,11.75,0.1,0.0
37,grid_37,0.5,12.5,0.0,11.75,0.1,0.25
38,grid_38,0.5,12.5,0.0,11.75,0.1,0.5
39,grid_39,0.5,12.5,0.0,11.75,0.30000000000000004,0.0
40,grid_40,0.5,12.5,0.0,11.75,0.30000000000000004,0.25
41,grid_41,0.5,12.5,0.0,11.75,0.30000000000000004,0.5
42,grid_42,0.5,12.5,0.0,11.75,0.5,0.0
43,grid_43,0.5,12.5,0.0,11.75,0.5,0.25
44,grid_44,0.5,12.5,0.0,11.75,0.5,0.5
45,grid_45,0.5,12.5,0.0,12.5,0.1,0.0
46,grid_46,0.5,12.5,0.0,12.5,0.1,0.25
47,grid_47,0.5,12.5,0.0,12.5,0.1,0.5
48,grid_48,0.5,12.5,0.0,12.5,0.30000000000000004,0.0
49,grid_49,0.5,12.5,0.0,12.5,0.30000000000000004,0.25
50,grid_50,0.5,12.5,0.0,12.5,0.30000000000000004,0.5
51,grid_51,0.5,12.5,0.0,12.5,0.5,0.0
52,grid_52,0.5,12.5,0.0,12.5,0.5,0.25
53,grid_53,0.5,12.5,0.0,12.5,0.5,0.5
54,grid_54,0.5,12.5,1.0,11.0,0.1,0.0
55,grid_55,0.5,12.5,1.0,11.0,0.1,0.25
56,grid_56,0.5,12.5,1.0,11.0,0.1,0.5
57,grid_57,0.5,12.5,1.0,11.0,0.30000000000000004,0.0
58,grid_58,0.5,12.5,1.0,11.0,0.30000000000000004,0.25
59,grid_59,0.5,12.5,1.0,11.0,0.30000000000000004,0.5
60,grid_60,0.5,12.5,1.0,11.0,0.5,0.0
61,grid_61,0.5,12.5,1.0,11.0,0.5,0.25
62,grid_62,0.5,12.5,1.0,11.0,0.5,0.5
63,grid_63,0.5,12.5,1.0,11.75,0.1,0.0
64,grid_64,0.5,12.5,1.0,11.75,0.1,0.25
65,grid_65,0.5,12.5,1.0,11.75,0.1,0.5
66,grid_66,0.5,12.5,1.0,11.75,0.30000000000000004,0.0
67,grid_67,0.5,12.5,1.0,11.75,0.30000000000000004,0.25
68,grid_68,0.5,12.5,1.0,11.75,0.30000000000000004,0.5
69,grid_69,0.5,12.5,1.0,11.75,0.5,0.0
70,grid_70,0.5,12.5,1.0,11.75,0.5,0.25
71,grid_71,0.5,12.5,1.0,11.75,0.5,0.5
72,grid_72,0.5,12.5,1.0,12.5,0.1,0.0
73,grid_73,0.5,12.5,1.0,12.5,0.1,0.25
74,grid_74,0.5,12.5,1.0,12.5,0.1,0.5
75,grid_75,0.5,12.5,1.0,12.5,0.30000000000000004,0.0
76,grid_76,0.5,12.5,1.0,12.5,0.30000000000000004,0.25
77,grid_77,0.5,12.5,1.0,12.5,0.30000000000000004,0.5
78,grid_78,0.5,12.5,1.0,12.5,0.5,0.0
79,grid_79,0.5,12.5,1.0,12.5,0.5,0.25
80,grid_80,0.5,12.5,1.0,12.5,0.5,0.5
81,grid_81,0.5,12.9,-1.0,11.0,0.1,0.0
82,grid_82,0.5,12.9,-1.0,11.0,0.1,0.25
83,grid_83,0.5,12.9,-1.0,11.0,0.1,0.5
84,grid_84,0.5,12.9,-1.0,11.0,0.30000000000000004,0.0
85,grid_85,0.5,12.9,-1.0,11.0,0.30000000000000004,0.25
86,grid_86,0.5,12.9,-1.0,11.0,0.30000000000000004,0.5
87,grid_87,0.5,12.9,-1.0,11.0,0.5,0.0
88,grid_88,0.5,12.9,-1.0,11.0,0.5,0.25
89,grid_89,0.5,12.9,-1.0,11.0,0.5,0.5
90,grid_90,0.5,12.9,-1.0,11.75,0.1,0.0
91,grid_91,0.5,12.9,-1.0,11.75,0.1,0.25
92,grid_92,0.5,12.9,-1.0,11.75,0.1,0.5
93,grid_93,0.5,12.9,-1.0,11.75,0.30000000000000004,0.0
94,grid_94,0.5,12.9,-1.0,11.75,0.30000000000000004,0.25
95,grid_95,0.5,12.9,-1.0,11.75,0.30000000000000004,0.5
96,grid_96,0.5,12.9,-1.0,11.75,0.5,0.0
97,grid_97,0.5,12.9,-1.0,11.75,0.5,0.25
98,grid_98,0.5,12.9,-1.0,11.75,0.5,0.5
99,grid_99,0.5,12.9,-1.0,12.5,0.1,0.0
100,grid_100,0.5,12.9,-1.0,12.5,0.1,0.25
101,grid_101,0.5,12.9,-1.0,12.5,0.1,0.5
102,grid_102,0.5,12.9,-1.0,12.5,0.30000000000000004,0.0
103,grid_103,0.5,12.9,-1.0,12.5,0.30000000000000004,0.25
104,grid_104,0.5,12.9,-1.0,12.5,0.30000000000000004,0.5
105,grid_105,0.5,12.9,-1.0,12.5,0.5,0.0
106,grid_106,0.5,12.9,-1.0,12.5,0.5,0.25
107,grid_107,0.5,12.9,-1.0,12.5,0.5,0.5
108,grid_108,0.5,12.9,0.0,11.0,0.1,0.0
109,grid_109,0.5,12.9,0.0,11.0,0.1,0.25
110,grid_110,0.5,12.9,0.0,11.0,0.1,0.5
111,grid_111,0.5,12.9,0.0,11.0,0.30000000000000004,0.0
112,grid_112,0.5,12.9,0.0,11.0,0.30000000000000004,0.25
113,grid_113,0.5,12.9,0.0,11.0,0.30000000000000004,0.5
114,grid_114,0.5,12.9,0.0,11.0,0.5,0.0
115,grid_115,0.5,12.9,0.0,11.0,0.5,0.25
116,grid_116,0.5,12.9,0.0,11.0,0.5,0.5
117,grid_117,0.5,12.9,0.0,11.75,0.1,0.0
118,grid_118,0.5,12.9,0.0,11.75,0.1,0.25
119,grid_119,0.5,12.9,0.0,11.75,0.1,0.5
120,grid_120,0.5,12.9,0.0,11.75,0.30000000000000004,0.0
121,grid_121,0.5,12.9,0.0,11.75,0.30000000000000004,0.25
122,grid_122,0.5,12.9,0.0,11.75,0.30000000000000004,0.5
123,grid_123,0.5,12.9,0.0,11.75,0.5,0.0
124,grid_124,0.5,12.9,0.0,11.75,0.5,0.25
125,grid_125,0.5,12.9,0.0,11.75,0.5,0.5
126,grid_126,0.5,12.9,0.0,12.5,0.1,0.0
127,grid_127,0.5,12.9,0.0,12.5,0.1,0.25
128,grid_128,0.5,12.9,0.0,12.5,0.1,0.5
129,grid_129,0.5,12.9,0.0,12.5,0.30000000000000004,0.0
130,grid_130,0.5,12.9,0.0,12.5,0.30000000000000004,0.25
131,grid_131,0.5,12.9,0.0,12.5,0.30000000000000004,0.5
132,grid_132,0.5,12.9,0.0,12.5,0.5,0.0
133,grid_133,0.5,12.9,0.0,12.5,0.5,0.25
134,grid_134,0.5,12.9,0.0,12.5,0.5,0.5
135,grid_135,0.5,12.9,1.0,11.0,0.1,0.0
136,grid_136,0.5,12.9,1.0,11.0,0.1,0.25
137,grid_137,0.5,12.9,1.0,11.0,0.1,0.5
138,grid_138,0.5,12.9,1.0,11.0,0.30000000000000004,0.0
139,grid_139,0.5,12.9,1.0,11.0,0.30000000000000004,0.25
140,grid_140,0.5,12.9,1.0,11.0,0.30000000000000004,0.5
141,grid_141,0.5,12.9,1.0,11.0,0.5,0.0
142,grid_142,0.5,12.9,1.0,11.0,0.5,0.25
143,grid_143,0.5,12.9,1.0,11.0,0.5,0.5
144,grid_144,0.5,12.9,1.0,11.75,0.1,0.0
145,grid_145,0.5,12.9,1.0,11.75,0.1,0.25
146,grid_146,0.5,12.9,1.0,11.75,0.1,0.5
147,grid_147,0.5,12.9,1.0,11.75,0.30000000000000004,0.0
148,grid_148,0.5,12.9,1.0,11.75,0.30000000000000004,0.25
149,grid_149,0.5,12.9,1.0,11.75,0.30000000000000004,0.5
150,grid_150,0.5,12.9,1.0,11.75,0.5,0.0
151,grid_151,0.5,12.9,1.0,11.75,0.5,0.25
152,grid_152,0.5,12.9,1.0,11.75,0.5,0.5
153,grid_153,0.5,12.9,1.0,12.5,0.1,0.0
154,grid_154,0.5,12.9,1.0,12.5,0.1,0.25
155,grid_155,0.5,12.9,1.0,12.5,0.1,0.5
156,grid_156,0.5,12.9,1.0,12.5,0.30000000000000004,0.0
157,grid_157,0.5,12.9,1.0,12.5,0.30000000000000004,0.25
158,grid_158,0.5,12.9,1.0,12.5,0.30000000000000004,0.5
159,grid_159,0.5,12.9,1.0,12.5,0.5,0.0
160,grid_160,0.5,12.9,1.0,12.5,0.5,0.25
161,grid_161,0.5,12.9,1.0,12.5,0.5,0.5
162,grid_162,0.5,13.3,-1.0,11.0,0.1,0.0
163,grid_163,0.5,13.3,-1.0,11.0,0.1,0.25
164,grid_164,0.5,13.3,-1.0,11.0,0.1,0.5
165,grid_165,0.5,13.3,-1.0,11.0,0.30000000000000004,0.0
166,grid_166,0.5,13.3,-1.0,11.0,0.30000000000000004,0.25
167,grid_167,0.5,13.3,-1.0,11.0,0.30000000000000004,0.5
168,grid_168,0.5,13.3,-1.0,11.0,0.5,0.0
169,grid_169,0.5,13.3,-1.0,11.0,0.5,0.25
170,grid_170,0.5,13.3,-1.0,11.0,0.5,0.5
171,grid_171,0.5,13.3,-1.0,11.75,0.1,0.0
172,grid_172,0.5,13.3,-1.0,11.75,0.1,0.25
173,grid_173,0.5,13.3,-1.0,11.75,0.1,0.5
174,grid_174,0.5,13.3,-1.0,11.75,0.30000000000000004,0.0
175,grid_175,0.5,13.3,-1.0,11.75,0.30000000000000004,0.25
176,grid_176,0.5,13.3,-1.0,11.75,0.30000000000000004,0.5
177,grid_177,0.5,13.3,-1.0,11.75,0.5,0.0
178,grid_178,0.5,13.3,-1.0,11.75,0.5,0.25
179,grid_179,0.5,13.3,-1.0,11.75,0.5,0.5
180,grid_180,0.5,13.3,-1.0,12.5,0.1,0.0
181,grid_181,0.5,13.3,-1.0,12.5,0.1,0.25
182,grid_182,0.5,13.3,-1.0,12.5,0.1,0.5
183,grid_183,0.5,13.3,-1.0,12.5,0.30000000000000004,0.0
184,grid_184,0.5,13.3,-1.0,12.5,0.30000000000000004,0.25
185,grid_185,0.5,13.3,-1.0,12.5,0.30000000000000004,0.5
186,grid_186,0.5,13.3,-1.0,12.5,0.5,0.0
187,grid_187,0.5,13.3,-1.0,12.5,0.5,0.25
188,grid_188,0.5,13.3,-1.0,12.5,0.5,0.5
189,grid_189,0.5,13.3,0.0,11.0,0.1,0.0
190,grid_190,0.5,13.3,0.0,11.0,0.1,0.25
191,grid_191,0.5,13.3,0.0,11.0,0.1,0.5
192,grid_192,0.5,13.3,0.0,11.0,0.30000000000000004,0.0
193,grid_193,0.5,13.3,0.0,11.0,0.30000000000000004,0.25
194,grid_194,0.5,13.3,0.0,11.0,0.30000000000000004,0.5
195,grid_195,0.5,13.3,0.0,11.0,0.5,0.0
196,grid_196,0.5,13.3,0.0,11.0,0.5,0.25
197,grid_197,0.5,13.3,0.0,11.0,0.5,0.5
198,grid_198,0.5,13.3,0.0,11.75,0.1,0.0
199,grid_199,0.5,13.3,0.0,11.75,0.1,0.25
200,grid_200,0.5,13.3,0.0,11.75,0.1,0.5
201,grid_201,0.5,13.3,0.0,11.75,0.30000000000000004,0.0
202,grid_202,0.5,13.3,0.0,11.75,0.30000000000000004,0.25
203,grid_203,0.5,13.3,0.0,11.75,0.30000000000000004,0.5
204,grid_204,0.5,13.3,0.0,11.75,0.5,0.0
205,grid_205,0.5,13.3,0.0,11.75,0.5,0.25
206,grid_206,0.5,13.3,0.0,11.75,0.5,0.5
207,grid_207,0.5,13.3,0.0,12.5,0.1,0.0
208,grid_208,0.5,13.3,0.0,12.5,0.1,0.25
209,grid_209,0.5,13.3,0.0,12.5,0.1,0.5
210,grid_210,0.5,13.3,0.0,12.5,0.30000000000000004,0.0
211,grid_211,0.5,13.3,0.0,12.5,0.30000000000000004,0.25
212,grid_212,0.5,13.3,0.0,12.5,0.30000000000000004,0.5
213,grid_213,0.5,13.3,0.0,12.5,0.5,0.0
214,grid_214,0.5,13.3,0.0,12.5,0.5,0.25
215,grid_215,0.5,13.3,0.0,12.5,0.5,0.5
216,grid_216,0.5,13.3,1.0,11.0,0.1,0.0
217,grid_217,0.5,13.3,1.0,11.0,0.1,0.25
218,grid_218,0.5,13.3,1.0,11.0,0.1,0.5
219,grid_219,0.5,13.3,1.0,11.0,0.30000000000000004,0.0
220,grid_220,0.5,13.3,1.0,11.0,0.30000000000000004,0.25
221,grid_221,0.5,13.3,1.0,11.0,0.30000000000000004,0.5
222,grid_222,0.5,13.3,1.0,11.0,0.5,0.0
223,grid_223,0.5,13.3,1.0,11.0,0.5,0.25
224,grid_224,0.5,13.3,1.0,11.0,0.5,0.5
225,grid_225,0.5,13.3,1.0,11.75,0.1,0.0
226,grid_226,0.5,13.3,1.0,11.75,0.1,0.25
227,grid_227,0.5,13.3,1.0,11.75,0.1,0.5
228,grid_228,0.5,13.3,1.0,11.75,0.30000000000000004,0.0
229,grid_229,0.5,13.3,1.0,11.75,0.30000000000000004,0.25
230,grid_230,0.5,13.3,1.0,11.75,0.30000000000000004,0.5
231,grid_231,0.5,13.3,1.0,11.75,0.5,0.0
232,grid_232,0.5,13.3,1.0,11.75,0.5,0.25
233,grid_233,0.5,13.3,1.0,11.75,0.5,0.5
234,grid_234,0.5,13.3,1.0,12.5,0.1,0.0
235,grid_235,0.5,13.3,1.0,12.5,0.1,0.25
236,grid_236,0.5,13.3,1.0,12.5,0.1,0.5
237,grid_237,0.5,13.3,1.0,12.5,0.30000000000000004,0.0
238,grid_238,0.5,13.3,1.0,12.5,0.30000000000000004,0.25
239,grid_239,0.5,13.3,1.0,12.5,0.30000000000000004,0.5
240,grid_240,0.5,13.3,1.0,12.5,0.5,0.0
241,grid_241,0.5,13.3,1.0,12.5,0.5,0.25
242,grid_242,0.5,13.3,1.0,12.5,0.5,0.5
243,grid_243,1.0,12.5,-1.0,11.0,0.1,0.0
244,grid_244,1.0,12.5,-1.0,11.0,0.1,0.25
245,grid_245,1.0,12.5,-1.0,11.0,0.1,0.5
246,grid_246,1.0,12.5,-1.0,11.0,0.30000000000000004,0.0
247,grid_247,1.0,12.5,-1.0,11.0,0.30000000000000004,0.25
248,grid_248,1.0,12.5,-1.0,11.0,0.30000000000000004,0.5
249,grid_249,1.0,12.5,-1.0,11.0,0.5,0.0
250,grid_250,1.0,12.5,-1.0,11.0,0.5,0.25
251,grid_251,1.0,12.5,-1.0,11.0,0.5,0.5
252,grid_252,1.0,12.5,-1.0,11.75,0.1,0.0
253,grid_253,1.0,12.5,-1.0,11.75,0.1,0.25
254,grid_254,1.0,12.5,-1.0,11.75,0.1,0.5
255,grid_255,1.0,12.5,-1.0,11.75,0.30000000000000004,0.0
256,grid_256,1.0,12.5,-1.0,11.75,0.30000000000000004,0.25
257,grid_257,1.0,12.5,-1.0,11.75,0.30000000000000004,0.5
258,grid_258,1.0,12.5,-1.0,11.75,0.5,0.0
259,grid_259,1.0,12.5,-1.0,11.75,0.5,0.25
260,grid_260,1.0,12.5,-1.0,11.75,0.5,0.5
261,grid_261,1.0,12.5,-1.0,12.5,0.1,0.0
262,grid_262,1.0,12.5,-1.0,12.5,0.1,0.25
263,grid_263,1.0,12.5,-1.0,12.5,0.1,0.5
264,grid_264,1.0,12.5,-1.0,12.5,0.30000000000000004,0.0
265,grid_265,1.0,12.5,-1.0,12.5,0.30000000000000004,0.25
266,grid_266,1.0,12.5,-1.0,12.5,0.30000000000000004,0.5
267,grid_267,1.0,12.5,-1.0,12.5,0.5,0.0
268,grid_268,1.0,12.5,-1.0,12.5,0.5,0.25
269,grid_269,1.0,12.5,-1.0,12.5,0.5,0.5
270,grid_270,1.0,12.5,0.0,11.0,0.1,0.0
271,grid_271,1.0,12.5,0.0,11.0,0.1,0.25
272,grid_272,1.0,12.5,0.0,11.0,0.1,0.5
273,grid_273,1.0,12.5,0.0,11.0,0.30000000000000004,0.0
274,grid_274,1.0,12.5,0.0,11.0,0.30000000000000004,0.25
275,grid_275,1.0,12.5,0.0,11.0,0.30000000000000004,0.5
276,grid_276,1.0,12.5,0.0,11.0,0.5,0.0
277,grid_277,1.0,12.5,0.0,11.0,0.5,0.25
278,grid_278,1.0,12.5,0.0,11.0,0.5,0.5
279,grid_279,1.0,12.5,0.0,11.75,0.1,0.0
280,grid_280,1.0,12.5,0.0,11.75,0.1,0.25
281,grid_281,1.0,12.5,0.0,11.75,0.1,0.5
282,grid_282,1.0,12.5,0.0,11.75,0.30000000000000004,0.0
283,grid_283,1.0,12.5,0.0,11.75,0.30000000000000004,0.25
284,grid_284,1.0,12.5,0.0,11.75,0.30000000000000004,0.5
285,grid_285,1.0,12.5,0.0,11.75,0.5,0.0
286,grid_286,1.0,12.5,0.0,11.75,0.5,0.25
287,grid_287,1.0,12.5,0.0,11.75,0.5,0.5
288,grid_288,1.0,12.5,0.0,12.5,0.1,0.0
289,grid_289,1.0,12.5,0.0,12.5,0.1,0.25
290,grid_290,1.0,12.5,0.0,12.5,0.1,0.5
291,grid_291,1.0,12.5,0.0,12.5,0.30000000000000004,0.0
292,grid_292,1.0,12.5,0.0,12.5,0.30000000000000004,0.25
293,grid_293,1.0,12.5,0.0,12.5,0.30000000000000004,0.5
294,grid_294,1.0,12.5,0.0,12.5,0.5,0.0
295,grid_295,1.0,12.5,0.0,12.5,0.5,0.25
296,grid_296,1.0,12.5,0.0,12.5,0.5,0.5
297,grid_297,1.0,12.5,1.0,11.0,0.1,0.0
298,grid_298,1.0,12.5,1.0,11.0,0.1,0.25
299,grid_299,1.0,12.5,1.0,11.0,0.1,0.5
300,grid_300,1.0,12.5,1.0,11.0,0.30000000000000004,0.0
301,grid_301,1.0,12.5,1.0,11.0,0.30000000000000004,0.25
302,grid_302,1.0,12.5,1.0,11.0,0.30000000000000004,0.5
303,grid_303,1.0,12.5,1.0,11.0,0.5,0.0
304,grid_304,1.0,12.5,1.0,11.0,0.5,0.25
305,grid_305,1.0,12.5,1.0,11.0,0.5,0.5
306,grid_306,1.0,12.5,1.0,11.75,0.1,0.0
307,grid_307,1.0,12.5,1.0,11.75,0.1,0.25
308,grid_308,1.0,12.5,1.0,11.75,0.1,0.5
309,grid_309,1.0,12.5,1.0,11.75,0.30000000000000004,0.0
310,grid_310,1.0,12.5,1.0,11.75,0.30000000000000004,0.25
311,grid_311,1.0,12.5,1.0,11.75,0.30000000000000004,0.5
312,grid_312,1.0,12.5,1.0,11.75,0.5,0.0
313,grid_313,1.0,12.5,1.0,11.75,0.5,0.25
314,grid_314,1.0,12.5,1.0,11.75,0.5,0.5
315,grid_315,1.0,12.5,1.0,12.5,0.1,0.0
316,grid_316,1.0,12.5,1.0,12.5,0.1,0.25
317,grid_317,1.0,12.5,1.0,12.5,0.1,0.5
318,grid_318,1.0,12.5,1.0,12.5,0.30000000000000004,0.0
319,grid_319,1.0,12.5,1.0,12.5,0.30000000000000004,0.25
320,grid_320,1.0,12.5,1.0,12.5,0.30000000000000004,0.5
321,grid_321,1.0,12.5,1.0,12.5,0.5,0.0
322,grid_322,1.0,12.5,1.0,12.5,0.5,0.25
323,grid_323,1.0,12.5,1.0,12.5,0.5,0.5
324,grid_324,1.0,12.9,-1.0,11.0,0.1,0.0
325,grid_325,1.0,12.9,-1.0,11.0,0.1,0.25
326,grid_326,1.0,12.9,-1.0,11.0,0.1,0.5
327,grid_327,1.0,12.9,-1.0,11.0,0.30000000000000004,0.0
328,grid_328,1.0,12.9,-1.0,11.0,0.30000000000000004,0.25
329,grid_329,1.0,12.9,-1.0,11.0,0.30000000000000004,0.5
330,grid_330,1.0,12.9,-1.0,11.0,0.5,0.0
331,grid_331,1.0,12.9,-1.0,11.0,0.5,0.25
332,grid_332,1.0,12.9,-1.0,11.0,0.5,0.5
333,grid_333,1.0,12.9,-1.0,11.75,0.1,0.0
334,grid_334,1.0,12.9,-1.0,11.75,0.1,0.25
335,grid_335,1.0,12.9,-1.0,11.75,0.1,0.5
336,grid_336,1.0,12.9,-1.0,11.75,0.30000000000000004,0.0
337,grid_337,1.0,12.9,-1.0,11.75,0.30000000000000004,0.25
338,grid_338,1.0,12.9,-1.0,11.75,0.30000000000000004,0.5
339,grid_339,1.0,12.9,-1.0,11.75,0.5,0.0
340,grid_340,1.0,12.9,-1.0,11.75,0.5,0.25
341,grid_341,1.0,12.9,-1.0,11.75,0.5,0.5
342,grid_342,1.0,12.9,-1.0,12.5,0.1,0.0
343,grid_343,1.0,12.9,-1.0,12.5,0.1,0.25
344,grid_344,1.0,12.9,-1.0,12.5,0.1,0.5
345,grid_345,1.0,12.9,-1.0,12.5,0.30000000000000004,0.0
346,grid_346,1.0,12.9,-1.0,12.5,0.30000000000000004,0.25
347,grid_347,1.0,12.9,-1.0,12.5,0.30000000000000004,0.5
348,grid_348,1.0,12.9,-1.0,12.5,0.5,0.0
349,grid_349,1.0,12.9,-1.0,12.5,0.5,0.25
350,grid_350,1.0,12.9,-1.0,12.5,0.5,0.5
351,grid_351,1.0,12.9,0.0,11.0,0.1,0.0
352,grid_352,1.0,12.9,0.0,11.0,0.1,0.25
353,grid_353,1.0,12.9,0.0,11.0,0.1,0.5
354,grid_354,1.0,12.9,0.0,11.0,0.30000000000000004,0.0
355,grid_355,1.0,12.9,0.0,11.0,0.30000000000000004,0.25
356,grid_356,1.0,12.9,0.0,11.0,0.30000000000000004,0.5
357,grid_357,1.0,12.9,0.0,11.0,0.5,0.0
358,grid_358,1.0,12.9,0.0,11.0,0.5,0.25
359,grid_359,1.0,12.9,0.0,11.0,0.5,0.5
360,grid_360,1.0,12.9,0.0,11.75,0.1,0.0
361,grid_361,1.0,12.9,0.0,11.75,0.1,0.25
362,grid_362,1.0,12.9,0.0,11.75,0.1,0.5
363,grid_363,1.0,12.9,0.0,11.75,0.30000000000000004,0.0
364,grid_364,1.0,12.9,0.0,11.75,0.30000000000000004,0.25
